"case_id","scenario_id","scenario_class","distribution_family","dynamics_class","source_candidate_id","source_model_id","model_id","display_label","likelihood","fit_structure","inference","phase121_candidate_id","phase121_selection_status","n_train","p","K","tau_grid","vb_converged","vb_reached_max_iter","vb_adaptive_attempts","mcmc_n_chains","mcmc_n_iter","mcmc_burn","mcmc_thin","mcmc_n_keep_total","mcmc_init_source","all_chain_init_source_provided","mcmc_draws_all_finite","sigma_lower_bound","sigma_upper_bound","max_sigma_lower_bound_hit_fraction","max_sigma_upper_bound_hit_fraction","vb_fit_truth_mae","mcmc_fit_truth_mae","vb_forecast_truth_mae","mcmc_forecast_truth_mae","vb_fit_check_loss_mean","mcmc_fit_check_loss_mean","vb_forecast_check_loss_mean","mcmc_forecast_check_loss_mean","vb_fit_raw_crossing_pairs","mcmc_fit_raw_crossing_pairs","vb_forecast_raw_crossing_pairs","mcmc_forecast_raw_crossing_pairs","vb_fit_contract_crossing_pairs","mcmc_fit_contract_crossing_pairs","vb_forecast_contract_crossing_pairs","mcmc_forecast_contract_crossing_pairs","vb_fit_max_abs_adjustment","mcmc_fit_max_abs_adjustment","vb_forecast_max_abs_adjustment","mcmc_forecast_max_abs_adjustment","vb_mcmc_max_normalized_distance","max_chain_to_pooled_normalized_distance","vb_elapsed_seconds","mcmc_elapsed_seconds","total_elapsed_seconds","source_block_id","source_dir","mcmc_forecast_crps_grid","mcmc_mean_abs_hit_rate_error","mcmc_max_abs_hit_rate_error","max_chain_qhat_normalized_distance","max_chain_sigma_normalized_distance","max_chain_alpha_normalized_distance","implementation_status","distance_status","chain_status","raw_crossing_status","gate_status","status_reason","exact_control_match","article_grade","final_status","model_label","short_label","model_order","scenario_label","mechanism_detail","scenario_order"
"asymmetric_laplace_tail__joint_qdesn_rhs_vb","asymmetric_laplace_tail","stress","asymmetric_laplace","ar1_seasonal_location_scale","asymmetric_laplace_tail__joint_qdesn_rhs_vb__alpha0p75_tau0_0p5_zeta2_16","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","JOINT QDESN RHS MCMC","al","joint","MCMC","asymmetric_laplace_tail__joint_qdesn_rhs_vb__alpha0p75_tau0_0p5_zeta2_16","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",FALSE,TRUE,"1440,1920",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,11.5079553576616,0,0,0.0783201789010938,0.0839665943180244,0.0853535251702001,0.0994995013494691,0.139759790774968,0.139771701311237,0.138776223521617,0.139356403713916,0,0,1,1,0,0,0,0,8.88178419700125e-16,8.88178419700125e-16,0.0456423384794395,0.00637444037690749,0.193640425847425,0.149762948203081,637.373,7436.331,8073.704,"phase154_joint_al","application/cache/joint_qdesn_phase154_mcmc_joint_al_20260730",0.314539582660232,0.0152958152958153,0.0297979797979798,0.00298335692027359,0.000231701161954093,0.149762948203081,"pass","pass","pass","review","review","VB initialization reached max iterations; raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",TRUE,TRUE,"review","Joint QDESN RHS","Joint QDESN",1,"Asymmetric Laplace Tail","Asymmetric Laplace; seasonal AR(1) location-scale",1
"asymmetric_laplace_tail__qdesn_rhs_independent_vb","asymmetric_laplace_tail","stress","asymmetric_laplace","ar1_seasonal_location_scale","asymmetric_laplace_tail__qdesn_rhs_independent_vb__phase120_tau0_0p35_alpha0p5_zeta2_32_inner14_iter2880","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","QDESN RHS MCMC","al","independent_single_tau","MCMC","asymmetric_laplace_tail__qdesn_rhs_independent_vb__phase120_tau0_0p35_alpha0p5_zeta2_32_inner14_iter2880","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"2880",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,11.5129786002769,0,0,0.0876127716942587,0.0876489879462344,0.0866752480598068,0.0829257222957983,0.13968477925704,0.139702835215756,0.138885235132651,0.138730402789623,9,5,15,7,0,0,0,0,0.138537689798452,0.0820179325050052,0.227663741352154,0.16278963916857,0.149016096034326,0.178350116677819,254.376,10509.596,10763.972,"phase154_independent_al","application/cache/joint_qdesn_phase154_mcmc_independent_al_20260730",0.313381696795396,0.0095238095238095,0.0146464646464646,0.00394206865316117,0.000272174048496415,0.178350116677819,"pass","pass","pass","review","review","raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",TRUE,TRUE,"review","Independent QDESN RHS","Independent QDESN",2,"Asymmetric Laplace Tail","Asymmetric Laplace; seasonal AR(1) location-scale",1
"asymmetric_laplace_tail__joint_exqdesn_rhs_vb","asymmetric_laplace_tail","stress","asymmetric_laplace","ar1_seasonal_location_scale","asymmetric_laplace_tail__joint_exqdesn_rhs_vb__phase149__alpha_sd_upper__tau0_0p5__zeta2_32__alpha_1p5__zero","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","JOINT exQDESN RHS MCMC","exal","joint","MCMC","asymmetric_laplace_tail__joint_exqdesn_rhs_vb__phase149__alpha_sd_upper__tau0_0p5__zeta2_32__alpha_1p5__zero","phase150_selected_from_phase149_case_specific_vb",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"2400",8,8000,2000,4,12000,"provided",TRUE,TRUE,1e-08,10.9121077052816,0,0,0.105985559175818,0.0845048665857434,0.108233585337942,0.0865431074785182,0.142759604519628,0.141772371353136,0.138883302579539,0.138389071026769,0,0,0,0,0,0,0,0,8.88178419700125e-16,1.77635683940025e-15,1.77635683940025e-15,1.77635683940025e-15,0.438339977306116,0.18681204321036,1409.676,49100.09,50509.766,"phase150_joint_exal","application/cache/joint_qdesn_phase150_case_specific_exal_mcmc_confirmation_20260727",0.313045801881962,0.017027417027417,0.0303030303030303,0.00371391463421958,0.000860714906315157,0.18681204321036,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Joint exQDESN RHS","Joint exQDESN",3,"Asymmetric Laplace Tail","Asymmetric Laplace; seasonal AR(1) location-scale",1
"asymmetric_laplace_tail__exqdesn_rhs_independent_vb","asymmetric_laplace_tail","stress","asymmetric_laplace","ar1_seasonal_location_scale","asymmetric_laplace_tail__exqdesn_rhs_independent_vb__selected_controls","exqdesn_rhs_independent_vb","exqdesn_rhs_independent_mcmc","exQDESN RHS MCMC","exal","independent_single_tau","MCMC","asymmetric_laplace_tail__exqdesn_rhs_independent_vb__selected_controls","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"1440,1920",8,8000,2000,4,12000,"provided",TRUE,TRUE,1e-08,10.9445244441361,0,0,0.101075164458353,0.0809217491177927,0.104553240911731,0.0827925105060421,0.142591972400682,0.141705545668157,0.138822502342823,0.138321519486106,0,0,0,0,0,0,0,0,8.88178419700125e-16,1.33226762955019e-15,1.77635683940025e-15,1.77635683940025e-15,0.448987818467188,0.258815188783743,1151.768,42950.635,44102.403,"phase154_independent_exal","application/cache/joint_qdesn_phase154_mcmc_independent_exal_20260730",0.313019081686499,0.018037518037518,0.0313131313131313,0.00477730528119185,0.00173917473509026,0.258815188783743,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Independent exQDESN RHS","Independent exQDESN",4,"Asymmetric Laplace Tail","Asymmetric Laplace; seasonal AR(1) location-scale",1
"gaussian_mixture_bridge__joint_qdesn_rhs_vb","gaussian_mixture_bridge","bridge","gaussian_mixture","ar1_seasonal_location_scale","gaussian_mixture_bridge__joint_qdesn_rhs_vb__selected_controls","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","JOINT QDESN RHS MCMC","al","joint","MCMC","gaussian_mixture_bridge__joint_qdesn_rhs_vb__selected_controls","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"1440",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,13.8599301930944,0,0,0.10033992863824,0.0973667591035272,0.0974882998891416,0.0961470978309743,0.160482266416106,0.160459345218772,0.17394416554804,0.173562450720732,0,0,0,0,0,0,0,0,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,0.0582775164025686,0.127615074286815,172.171,8741.288,8913.459,"phase154_joint_al","application/cache/joint_qdesn_phase154_mcmc_joint_al_20260730",0.402306026004168,0.00909090909090909,0.0171717171717172,0.00313333942506756,0.000287087817871216,0.127615074286815,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Joint QDESN RHS","Joint QDESN",1,"Gaussian-Mixture Bridge","Gaussian mixture; seasonal AR(1) location-scale",2
"gaussian_mixture_bridge__qdesn_rhs_independent_vb","gaussian_mixture_bridge","bridge","gaussian_mixture","ar1_seasonal_location_scale","gaussian_mixture_bridge__qdesn_rhs_independent_vb__tau0_0p25_alpha0p35_zeta2_8","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","QDESN RHS MCMC","al","independent_single_tau","MCMC","gaussian_mixture_bridge__qdesn_rhs_independent_vb__tau0_0p25_alpha0p35_zeta2_8","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"1440",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,13.8447543230302,0,0,0.103171653934458,0.101488229755336,0.100157252822326,0.0986901704178959,0.160335134542771,0.160369196251237,0.173662221153338,0.173625237090603,0,0,0,0,0,0,0,0,8.88178419700125e-16,5.55111512312578e-16,8.88178419700125e-16,8.88178419700125e-16,0.0305326579337992,0.041949139568659,80.884,11040.75,11121.634,"phase154_independent_al","application/cache/joint_qdesn_phase154_mcmc_independent_al_20260730",0.402091765619109,0.00981240981240979,0.0166666666666667,0.00301067118830731,0.000261243097542815,0.041949139568659,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Independent QDESN RHS","Independent QDESN",2,"Gaussian-Mixture Bridge","Gaussian mixture; seasonal AR(1) location-scale",2
"gaussian_mixture_bridge__joint_exqdesn_rhs_vb","gaussian_mixture_bridge","bridge","gaussian_mixture","ar1_seasonal_location_scale","gaussian_mixture_bridge__joint_exqdesn_rhs_vb__phase149__alpha_sd_lower__tau0_0p5__zeta2_16__alpha_0p35__zero","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","JOINT exQDESN RHS MCMC","exal","joint","MCMC","gaussian_mixture_bridge__joint_exqdesn_rhs_vb__phase149__alpha_sd_lower__tau0_0p5__zeta2_16__alpha_0p35__zero","phase150_selected_from_phase149_case_specific_vb",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"2400",8,8000,2000,4,12000,"provided",TRUE,TRUE,1e-08,13.7921608582685,0,0,0.134499729891558,0.103325622093735,0.135406510313823,0.103917713136435,0.163173330612707,0.162219428776516,0.176519816195033,0.175007143773738,0,0,0,0,0,0,0,0,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,0.766659202299228,0.219017152974003,202.475,53036.149,53238.624,"phase150_joint_exal","application/cache/joint_qdesn_phase150_case_specific_exal_mcmc_confirmation_20260727",0.40317704421854,0.0284271284271284,0.0469696969696969,0.00504824918879067,0.0115214673009593,0.219017152974003,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Joint exQDESN RHS","Joint exQDESN",3,"Gaussian-Mixture Bridge","Gaussian mixture; seasonal AR(1) location-scale",2
"gaussian_mixture_bridge__exqdesn_rhs_independent_vb","gaussian_mixture_bridge","bridge","gaussian_mixture","ar1_seasonal_location_scale","gaussian_mixture_bridge__exqdesn_rhs_independent_vb__tau0_0p75_alpha0p75_gamma_zero","exqdesn_rhs_independent_vb","exqdesn_rhs_independent_mcmc","exQDESN RHS MCMC","exal","independent_single_tau","MCMC","gaussian_mixture_bridge__exqdesn_rhs_independent_vb__tau0_0p75_alpha0p75_gamma_zero","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"1440",8,8000,2000,4,12000,"provided",TRUE,TRUE,1e-08,13.8238527237662,0,0,0.13199283983712,0.103004921598924,0.131497103268395,0.100965689587123,0.162961413502621,0.162145957688731,0.176158074681277,0.174922828655163,0,0,0,0,0,0,0,0,4.44089209850063e-16,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,0.784126509730811,0.168233102663036,241.595,42382.971,42624.566,"phase154_independent_exal","application/cache/joint_qdesn_phase154_mcmc_independent_exal_20260730",0.403038455532129,0.0294372294372294,0.0368686868686868,0.00453596352445144,0.014918775193675,0.168233102663036,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Independent exQDESN RHS","Independent exQDESN",4,"Gaussian-Mixture Bridge","Gaussian mixture; seasonal AR(1) location-scale",2
"laplace_bridge__joint_qdesn_rhs_vb","laplace_bridge","bridge","laplace","ar1_seasonal_location_scale","laplace_bridge__joint_qdesn_rhs_vb__alpha0p75_tau0_0p5_zeta2_16","joint_qdesn_rhs_vb","joint_qdesn_rhs_mcmc","JOINT QDESN RHS MCMC","al","joint","MCMC","laplace_bridge__joint_qdesn_rhs_vb__alpha0p75_tau0_0p5_zeta2_16","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"1440",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,10.7263793653007,0,0,0.089159310071641,0.0893110343762875,0.0841971848548394,0.0847781839619273,0.128055463797791,0.127956143292563,0.138192672690268,0.138363611399224,0,0,0,0,0,0,0,0,7.7715611723761e-16,8.88178419700125e-16,8.88178419700125e-16,8.88178419700125e-16,0.125971016387728,0.238816044665438,202.551,8380.772,8583.323,"phase154_joint_al","application/cache/joint_qdesn_phase154_mcmc_joint_al_20260730",0.310878505201732,0.0176046176046176,0.0308080808080808,0.00509054918541939,0.000208706888554367,0.238816044665438,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Joint QDESN RHS","Joint QDESN",1,"Laplace Bridge","Laplace; seasonal AR(1) location-scale",3
"laplace_bridge__qdesn_rhs_independent_vb","laplace_bridge","bridge","laplace","ar1_seasonal_location_scale","laplace_bridge__qdesn_rhs_independent_vb__inner12_iter1920_tau0_0p35","qdesn_rhs_independent_vb","qdesn_rhs_independent_mcmc","QDESN RHS MCMC","al","independent_single_tau","MCMC","laplace_bridge__qdesn_rhs_independent_vb__inner12_iter1920_tau0_0p35","pass",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",FALSE,TRUE,"1920,2400",4,4000,1000,4,3000,"provided",TRUE,TRUE,1e-08,10.7258946053792,0,0,0.0929586362200495,0.0909892176651852,0.0979128894652507,0.0937445987096817,0.127937210433128,0.127932302586645,0.138580213461412,0.138574673654172,6,0,20,7,0,0,0,0,0.0276198198549873,8.88178419700125e-16,0.0699259640882567,0.0315070979774726,0.0813208715695895,0.215236796357802,449.92,10737.816,11187.736,"phase154_independent_al","application/cache/joint_qdesn_phase154_mcmc_independent_al_20260730",0.311146840142162,0.0167388167388168,0.0358585858585859,0.00457803203164543,0.000204948836035816,0.215236796357802,"pass","pass","pass","review","review","VB initialization reached max iterations; raw quantiles crossed before monotone contract; monotone adjustment exceeds review threshold",TRUE,TRUE,"review","Independent QDESN RHS","Independent QDESN",2,"Laplace Bridge","Laplace; seasonal AR(1) location-scale",3
"laplace_bridge__joint_exqdesn_rhs_vb","laplace_bridge","bridge","laplace","ar1_seasonal_location_scale","laplace_bridge__joint_exqdesn_rhs_vb__phase149__matched_al_reference__tau0_0p5__zeta2_16__alpha_0p75__zero","joint_exqdesn_rhs_vb","joint_exqdesn_rhs_mcmc","JOINT exQDESN RHS MCMC","exal","joint","MCMC","laplace_bridge__joint_exqdesn_rhs_vb__phase149__matched_al_reference__tau0_0p5__zeta2_16__alpha_0p75__zero","phase150_selected_from_phase149_case_specific_vb",500,5,7,"0.05,0.10,0.25,0.50,0.75,0.90,0.95",TRUE,FALSE,"2400",8,8000,2000,4,12000,"provided",TRUE,TRUE,1e-08,10.6915418887694,0,0,0.141301718842511,0.118148091014027,0.138766063333699,0.116418472796043,0.129715060872382,0.129051839329616,0.138904794103906,0.138430882975575,0,0,0,0,0,0,0,0,8.88178419700125e-16,6.66133814775094e-16,6.66133814775094e-16,6.66133814775094e-16,0.585649779719745,0.271073800692483,364.893,47839.369,48204.262,"phase150_joint_exal","application/cache/joint_qdesn_phase150_case_specific_exal_mcmc_confirmation_20260727",0.310535988401398,0.0278499278499279,0.0449494949494949,0.00569710820102015,0.0169686006043009,0.271073800692483,"pass","pass","pass","pass","pass","all Phase 122 gates passed",TRUE,TRUE,"pass","Joint exQDESN RHS","Joint exQDESN",3,"Laplace Bridge","Laplace; seasonal AR(1) location-scale",3
