"fit_id","model_id","quantile_level","method","likelihood_family","trace_source","trace_name","iteration","value"
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",1,-17154.3789909571
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",2,-13743.2447746025
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",3,-9425.64200762288
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",4,-6889.55386155851
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",5,-5623.24035126809
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",6,-5038.94766240165
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",7,-4774.69486441635
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",8,-4654.07307302842
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",9,-4596.89470190651
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",10,-4568.1925589815
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",11,-4553.14344332232
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",12,-4544.92165520788
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",13,-4540.45166576786
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",14,-4537.97255208356
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",15,-4536.65032882934
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",16,-4535.95805639682
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",17,-4535.67071394316
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",18,-4535.53812536157
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",19,-4535.53141626887
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",20,-4535.38913335028
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",21,-4535.26185054721
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",22,-4534.97178348488
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",23,-4534.71660172792
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",24,-4534.42503459876
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",25,-4534.17859258435
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",26,-4533.90401743209
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",27,-4533.6361700197
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",28,-4533.28902223505
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",29,-4532.89772377681
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",30,-4532.43104209883
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",31,-4531.91828816575
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",32,-4531.39736134726
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",33,-4530.97537705093
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",34,-4530.63357337728
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",35,-4530.25975622884
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",36,-4530.03712176947
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",37,-4529.70641095634
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",38,-4529.51927100755
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",39,-4529.21980474819
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",40,-4529.02791809563
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",41,-4528.74760090406
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",42,-4528.64932252823
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",43,-4528.48383908246
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",44,-4528.61274014973
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",45,-4528.53888899865
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",46,-4528.78466114815
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",47,-4528.38050831302
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",48,-4528.20259717644
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",49,-4527.79910723638
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",50,-4527.43373043529
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",51,-4526.3284550339
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",52,-4524.84306047552
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",53,-4523.33651069946
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",54,-4522.20611124097
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",55,-4521.31290566868
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",56,-4520.71134727667
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",57,-4520.25172974888
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",58,-4519.91794336798
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",59,-4519.65214365146
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",60,-4519.43547954461
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",61,-4519.25187487319
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",62,-4519.08576075736
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",63,-4518.93270908109
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",64,-4518.77697641043
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",65,-4518.61522101245
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",66,-4518.4313586528
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",67,-4518.22429459188
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",68,-4517.98613890116
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",69,-4517.73154757107
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",70,-4517.46458837098
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",71,-4517.20244176569
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",72,-4516.94524036359
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",73,-4516.70143610262
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",74,-4516.46330389335
"qdesn_latent_path_rhs_al_vb_main_p50","qdesn_latent_path_rhs_al_vb_main_p50",0.5,"vb","al","vb_diagnostic","elbo",75,-4516.25535704281
