"fit_id","model_id","model_family","quantile_level","qhat","y_reference","q_g_hat","d_g_hat","raw_glofas_quantile","discrepancy_hat","discrepancy_feature_date","prediction_contract","contract_version","forecast_scope","q_g_source","discrepancy_feature_strategy","prediction_unit","posterior_draw_contract","posterior_predictive_sampling","beyond_issued_horizon","origin_date","target_date","horizon","qhat_summary","source_run_id","source_quantile_id","qhat_monotone","check_loss_independent","check_loss_monotone","check_loss"
"raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current_p05","raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current","raw_glofas",0.05,0.271933715483642,0.564683774756493,0.271933715483642,,0.271933715483642,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2022-12-26,1,"","glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current_p05","p05",0.271933715483642,0.0146375029636426,0.0146375029636426,0.0146375029636426
"raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current_p15","raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current","raw_glofas",0.15,0.271933715483642,0.564683774756493,0.271933715483642,,0.271933715483642,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2022-12-26,1,"","glofas_c03_alpha010_full7_completion_20260616_p15","p15",0.271933715483642,0.0439125088909277,0.0439125088909277,0.0439125088909277
"raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current_p35","raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current","raw_glofas",0.35,0.271933715483642,0.564683774756493,0.271933715483642,,0.271933715483642,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2022-12-26,1,"","glofas_c03_alpha010_full7_completion_20260616_p35","p35",0.271933715483642,0.102462520745498,0.102462520745498,0.102462520745498
"raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current_p50","raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current","raw_glofas",0.5,0.271933715483642,0.564683774756493,0.271933715483642,,0.271933715483642,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2022-12-26,1,"","glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current_p50","p50",0.271933715483642,0.146375029636426,0.146375029636426,0.146375029636426
"raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current_p65","raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current","raw_glofas",0.65,0.271933715483642,0.564683774756493,0.271933715483642,,0.271933715483642,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2022-12-26,1,"","glofas_c03_alpha010_full7_completion_20260616_p65","p65",0.271933715483642,0.190287538527353,0.190287538527353,0.190287538527353
"raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current_p80","raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current","raw_glofas",0.8,0.271933715483642,0.564683774756493,0.271933715483642,,0.271933715483642,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2022-12-26,1,"","glofas_c03_alpha010_full7_completion_20260616_p80","p80",0.271933715483642,0.234200047418281,0.234200047418281,0.234200047418281
"raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current_p95","raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current","raw_glofas",0.95,0.271933715483642,0.564683774756493,0.271933715483642,,0.271933715483642,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2022-12-26,1,"","glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current_p95","p95",0.271933715483642,0.278112556309208,0.278112556309209,0.278112556309209
"raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current_p05","raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current","raw_glofas",0.05,0.277868451003456,3.15146636258413,0.277868451003456,,0.277868451003456,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2022-12-27,2,"","glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current_p05","p05",0.277868451003456,0.143679895579034,0.143679895579034,0.143679895579034
"raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current_p15","raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current","raw_glofas",0.15,0.277868451003456,3.15146636258413,0.277868451003456,,0.277868451003456,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2022-12-27,2,"","glofas_c03_alpha010_full7_completion_20260616_p15","p15",0.277868451003456,0.431039686737101,0.431039686737101,0.431039686737101
"raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current_p35","raw_glofas_glofas_discrepancy_smoothing_gate_20260616_c03_m420_alpha010_tau_current","raw_glofas",0.35,0.283768173130645,3.15146636258413,0.283768173130645,,0.283768173130645,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2022-12-27,2,"","glofas_c03_alpha010_full7_completion_20260616_p35","p35",0.283768173130645,1.00369436630872,1.00369436630872,1.00369436630872
