"label","artifact_type","path","size_bytes","sha256","source_phase154_dir","source_phase153_dir","source_validation_contract"
"protocol_csv","csv_table","tables/joint_qdesn_article_validation_mcmc_balanced_protocol.csv",1052,"e17f1820a2a7e85cf44b7363f7ebbca8bda216b571494828e9d8a859ac92541c","application/cache/joint_qdesn_phase154_balanced_mcmc_final_20260730","application/cache/joint_qdesn_phase153_balanced_independent_replication_vb_20260729","posterior_quantile_grid_with_monotone_scoring_contract"
"protocol_tex","latex_table","tables/joint_qdesn_article_validation_mcmc_balanced_protocol.tex",1626,"65e5957574259de2de798394bfab8df982b2e4c6a9cdd1556088420582f87c82","application/cache/joint_qdesn_phase154_balanced_mcmc_final_20260730","application/cache/joint_qdesn_phase153_balanced_independent_replication_vb_20260729","posterior_quantile_grid_with_monotone_scoring_contract"
"model_csv","csv_table","tables/joint_qdesn_article_validation_mcmc_balanced_model_summary.csv",3097,"0175396e0528bc091b59b130ae378c72e4e1e5c98dfa8fc26bd931a8f48925a3","application/cache/joint_qdesn_phase154_balanced_mcmc_final_20260730","application/cache/joint_qdesn_phase153_balanced_independent_replication_vb_20260729","posterior_quantile_grid_with_monotone_scoring_contract"
"model_tex","latex_table","tables/joint_qdesn_article_validation_mcmc_balanced_model_summary.tex",2487,"77233e6bcd790ba9ac5391f45be30607a1cb3601ce1a3e1a4e32f15528c20e7b","application/cache/joint_qdesn_phase154_balanced_mcmc_final_20260730","application/cache/joint_qdesn_phase153_balanced_independent_replication_vb_20260729","posterior_quantile_grid_with_monotone_scoring_contract"
"scenario_csv","csv_table","tables/joint_qdesn_article_validation_mcmc_balanced_scenario_summary.csv",42984,"fadf3d1af38aa347f31c316627ae3732664830d759ff888b3257a72a780bc11a","application/cache/joint_qdesn_phase154_balanced_mcmc_final_20260730","application/cache/joint_qdesn_phase153_balanced_independent_replication_vb_20260729","posterior_quantile_grid_with_monotone_scoring_contract"
"gate_csv","csv_table","tables/joint_qdesn_article_validation_mcmc_balanced_gate_summary.csv",1169,"e38bc4d08873180f9b354c8bf7b8909f7e87db59bd7cb6971d2ff3e5cb3492fd","application/cache/joint_qdesn_phase154_balanced_mcmc_final_20260730","application/cache/joint_qdesn_phase153_balanced_independent_replication_vb_20260729","posterior_quantile_grid_with_monotone_scoring_contract"
"gate_tex","latex_table","tables/joint_qdesn_article_validation_mcmc_balanced_gate_summary.tex",1770,"d793b2b054ecc502989c7f10f43e0d4471d8bc5a8c7c593d57073bea5ef089c4","application/cache/joint_qdesn_phase154_balanced_mcmc_final_20260730","application/cache/joint_qdesn_phase153_balanced_independent_replication_vb_20260729","posterior_quantile_grid_with_monotone_scoring_contract"
"winner_csv","csv_table","tables/joint_qdesn_article_validation_mcmc_balanced_winner_summary.csv",7717,"368f7b733921eb653978cd008f25a4ed8841dec0a8773c11b14d96dafb62247b","application/cache/joint_qdesn_phase154_balanced_mcmc_final_20260730","application/cache/joint_qdesn_phase153_balanced_independent_replication_vb_20260729","posterior_quantile_grid_with_monotone_scoring_contract"
"winner_tex","latex_table","tables/joint_qdesn_article_validation_mcmc_balanced_winner_summary.tex",1944,"ecb091e9aaad6ad5517cbe0a70bf6be92895af5f8e3e378c2ee79249837efc89","application/cache/joint_qdesn_phase154_balanced_mcmc_final_20260730","application/cache/joint_qdesn_phase153_balanced_independent_replication_vb_20260729","posterior_quantile_grid_with_monotone_scoring_contract"
"replication_csv","csv_table","tables/joint_qdesn_article_validation_phase153_replication_summary.csv",511,"1952680343ee42262d876ed4f449abf3f376e33b46b162427302dca50e1442f1","application/cache/joint_qdesn_phase154_balanced_mcmc_final_20260730","application/cache/joint_qdesn_phase153_balanced_independent_replication_vb_20260729","posterior_quantile_grid_with_monotone_scoring_contract"
"replication_tex","latex_table","tables/joint_qdesn_article_validation_phase153_replication_summary.tex",1252,"ded694aa2b972c55c2b230537c778e6e5c87e427946effb0d7f902768da9d330","application/cache/joint_qdesn_phase154_balanced_mcmc_final_20260730","application/cache/joint_qdesn_phase153_balanced_independent_replication_vb_20260729","posterior_quantile_grid_with_monotone_scoring_contract"
"scenario_tex","latex_table","tables/joint_qdesn_article_validation_mcmc_balanced_scenario_summary.tex",228,"a0b01f5b341ef13d81da5701136835324fefefce2293bd95529fa6f89fd8ccc3","application/cache/joint_qdesn_phase154_balanced_mcmc_final_20260730","application/cache/joint_qdesn_phase153_balanced_independent_replication_vb_20260729","posterior_quantile_grid_with_monotone_scoring_contract"
"main_wrapper","latex_table","tables/joint_qdesn_article_validation_tables.tex",210,"b83b6dd27ff33400c93811a918f30e56fb193d911460e01e8cae7f7cbe30539a","application/cache/joint_qdesn_phase154_balanced_mcmc_final_20260730","application/cache/joint_qdesn_phase153_balanced_independent_replication_vb_20260729","posterior_quantile_grid_with_monotone_scoring_contract"
"provenance_wrapper","latex_table","tables/joint_qdesn_article_validation_provenance_tables.tex",466,"477df78fd30156d89b99e6a2df8cbaa593f625a77f0e82e6cf5e9249761807d8","application/cache/joint_qdesn_phase154_balanced_mcmc_final_20260730","application/cache/joint_qdesn_phase153_balanced_independent_replication_vb_20260729","posterior_quantile_grid_with_monotone_scoring_contract"
