Independent posterior metric intervals (v14)
projection_id: qdesn_dqlm_500obs_article_v14_exdqlm_mcmc_rolling_state_fix_20260829
point_authority_id: qdesn_dqlm_500obs_trainonly_article_v14_rolling_state_fix_20260829
interval_authority_id: qdesn_dqlm_500obs_metric_interval_reporting_v14_rolling_state_fix_20260829
validation_head: 5b85bb3a3894a88968e4987f330e3ec66711f9c7
package_version: 1.1.1
package_source_commit: 6dba6f2863705e0e90f0ce19e0c75d106d022a52
baseline_point_candidate_sha256: b5be6f9eac67f6597c2921f2620208e5f9a4ecad0c2ed6e94ac09f09aac705cb
baseline_interval_candidate_sha256: f2860023bb12ac0eb7273e444aad785b03b39e76c5f1125fa7e807c73b2faf29
rolling_point_candidate_sha256: 6ca60d82b3e57a79ff61142fa14c8f6999a4ae3bd6dee41e23465c4d126e3316
rolling_interval_candidate_sha256: 698bd5ab83b96ae6d50116dbacc7a3fdf76b9e40af12c85d89fc30d0573336ca
interval_display_center: posterior_mean_draw_metric
point_interval_estimator_separation: enforced
preserved_dependence_sensitivity_filename: qdesn_validation_500obs_metric_dependence_sensitivity.tex
artifacts:
  tables/qdesn_validation_500obs_metric_intervals_v14_summary.csv: 897ec68de29b8bdec29ef8b5058dec5b9760707b5320eb82a2ff1112e6730080
  tables/qdesn_validation_500obs_mcmc_metric_diagnostics_v14.csv: 4d49c45ec4ec191b8446736fc3a250150ac3afb7ee78012f63190d93562a068b
  tables/qdesn_validation_500obs_mcmc_metric_comparison_v14.csv: d88781e5a827a4276f1c37cd50754ce77127457dd9fe90da108fe1f78c3b3d9c
  tables/qdesn_validation_500obs_metric_interval_results_v14.tex: 6fb463fd02b3441dc71c6fd734d30c91051c56f9ad2ffca9cd21b45d679ed3d4
  tables/qdesn_validation_500obs_metric_intervals_v14_prose.tex: 849509ae90fb378265815d9f94a1088bf00cde1a39bbd0b531e4aa129c1ea0fb
  tables/qdesn_validation_500obs_v14_mcmc_metric_intervals_normal.tex: 0555fe476dabd7e9bc0c0a74a0e39279c81fd6fc59c74b80b857a3a9b621e496
  tables/qdesn_validation_500obs_v14_mcmc_metric_intervals_laplace.tex: 574dea1e13978ce3144555ee2c2f0de2e7bbd7e549c4cb3efbf26f49fb6aa3fa
  tables/qdesn_validation_500obs_v14_mcmc_metric_intervals_gausmix.tex: 23952d7b6ac8dbcecb211a1547a8a63452ef53b48708d5378306218e246ad289
  tables/qdesn_validation_500obs_v14_vb_metric_intervals_normal.tex: 82e7b54c220ccd2ac37f8f99bf40176d0fcb1ec9f16ccab2ae9e35ee3b5140d2
  tables/qdesn_validation_500obs_v14_vb_metric_intervals_laplace.tex: c280c416a6a57b97e89e1009da595eb5da38d9282706bb29a8f9143d054980a7
  tables/qdesn_validation_500obs_v14_vb_metric_intervals_gausmix.tex: 6ab585dd0bd2fe3175b96867961e6bb8286354fe50f45360ff96a7bc107ce1b3
  tables/qdesn_validation_500obs_v14_mcmc_metric_interval_tables.tex: 3c75377bec0a91b10e9e6d7cf89f91aa2cce242cf944e2202428306dcb2290f7
  tables/qdesn_validation_500obs_v14_vb_metric_interval_tables.tex: b7ece6e089601a9e2f897149fc5313d41d6a481d2ed0823be0b7ea7ca1f98543
  figures/independent_simulation/qdesn_validation_500obs_v14_mcmc_fit_rmse_intervals.pdf: 78e89502dd0a14db8bfea5034cb9511d215741be7ef95f0670f9239549d21ad5
  figures/independent_simulation/qdesn_validation_500obs_v14_mcmc_forecast_mae_intervals.pdf: fa87bdb1964e099be58960f2601f3eaa6bcf4a3dc76c340d99befd62008f5ed4
  figures/independent_simulation/qdesn_validation_500obs_v14_mcmc_forecast_check_loss_intervals.pdf: af8b674c78fcca095de1e726c41d49d4fb23df327e4a4e70b5f4100561649a98
  figures/independent_simulation/qdesn_validation_500obs_v14_vb_fit_rmse_intervals.pdf: 69e995fd267bc4990e0d561b12d52e671f8e678bc178697c2f9f68f91a70ae31
  figures/independent_simulation/qdesn_validation_500obs_v14_vb_forecast_mae_intervals.pdf: b1b095ca31c7ffdc6a2ed03fbf11da7f78badfb58cc07aa8eaf9d2e08f205275
  figures/independent_simulation/qdesn_validation_500obs_v14_vb_forecast_check_loss_intervals.pdf: ab6b606845ae4af490cb77d4f9d1a6fda66a22d6db151b7d4a21150458259138
  tables/qdesn_validation_500obs_v14_mcmc_metric_interval_figures.tex: a41505230fb3b3a70a19327845e5ac8d8b9c1d47aca57922ca0042a00bc226d6
  tables/qdesn_validation_500obs_v14_vb_metric_interval_figures.tex: cfc97c6450eb7bc29946d0040ace87f0ed6a586cbbde24449cf66c87845ddfe9
  tables/qdesn_validation_500obs_metric_dependence_sensitivity.tex: 74c165ad4b29f00808e058750d8f6a320b5454f97ae7133d1260ae9794d5ee2b
