Q-DESN/DQLM 500-observation MCMC metric-wise calibrated article tables
authority_as_of: 2026-07-30
authority_freeze_id: qdesn_500obs_mcmc_nested_final_origin9000_v1_evidence_freeze_20260730
authority_freeze_manifest: /data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_500obs_mcmc_nested_final_origin9000_v1_evidence_freeze_20260730/evidence_freeze_manifest.json
authority_freeze_manifest_sha256: 0317f4b02cbe1ca4caa777fed06a5c79974486cb5521da9e89fe820ace5a87b9
validation_authority_commit: b24cb53f34863f1ca7a6df95c8508d341de5692d
latest_evidence_closeout_id: qdesn_500obs_mcmc_nested_final_origin9000_v1_closeout_20260730
latest_evidence_decision: NO_CONFIRMED_COHERENT_ARTICLE_REFRESH
latest_evidence_coherent_promotion_cells: 0
latest_evidence_article_refresh_metric_rows: 0
latest_evidence_consumable_run_tag: qdesn-500obs-mcmc-nested-final-o9000-v1-full-20260730__git-bd4da62
latest_evidence_rejected_run_tag: qdesn-500obs-mcmc-nested-final-o9000-v1-full-20260730__git-6582f87
exposed_confirmation_origins: 9000
article_numeric_state: UNCHANGED_FROM_20260727_AUTHORITY
article_numeric_update: FALSE
source_promotion_id: qdesn_dqlm_500obs_mcmc_metric_envelope_20260727
source_csv: /data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_article_envelope.csv
source_manifest: /data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_manifest.json
source_confirmation: /data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_coherent_confirmation.csv
source_csv_sha256: aa4399576453ec0e9eeb21fa2166a1aaeed977c976064b13c4dc27f963cbb9a1
source_manifest_sha256: 64fe0d174b203f041b9047589a84345089106b20757755549662f82c5f301ba3
source_confirmation_sha256: a1ba1a9c25d2e0e3ee0c77958e23fca5beeb1fdbed89f6f09ff5a9f3a9a640f3
source_registry_hash: edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275
validation_branch: validation/shared-fitforecast-v2-1.0.0
validation_materialization_commit: 57634838055b271fc99c61f584dab31b1ddfb0c1
validation_package_version: 1.0.0
row_count_metric_envelope: 36
row_count_candidate_ledger: 129
displayed_envelope_changed_by_confirmation: FALSE
coherent_confirmation_run_tag: qdesn-tt500-mcmc-external-coherent-confirmation-v1-full-20260727__git-5787212
coherent_confirmation_spec_id: qdesn__laplace__0p25__tt500__rhs_ns__mcmc__exal__020293d289bcb0
coherent_confirmation_decision: ELIGIBLE_FOR_SCIENTIFIC_PROMOTION_PENDING_ARTICLE_REVIEW
coherent_confirmation_signoff_grade: WARN
coherent_confirmation_signoff_reason: chain_marginal_but_usable
coherent_confirmation_fit_rmse: 1.74728772623234
coherent_confirmation_forecast_mae_H1000: 1.36716312068401
coherent_confirmation_forecast_check_H1000: 4.38816467357478
selection_policy: minimum observed finite value by model_variant x family x tau x metric; diagnostic status retained but not excluded
interpretation: metric-wise calibrated envelope plus a separately identified coherent full-budget confirmation
table_normal: tables/qdesn_validation_tt500_final_mcmc_normal.tex
table_laplace: tables/qdesn_validation_tt500_final_mcmc_laplace.tex
table_gausmix: tables/qdesn_validation_tt500_final_mcmc_gausmix.tex
wrapper: tables/qdesn_validation_tt500_final_mcmc_tables.tex
artifact_sha256:
  qdesn_validation_tt500_final_mcmc_normal.tex: 312c957d45fe5d3727873728d4d94019fe360ede8176f917365a6b5b8a713785
  qdesn_validation_tt500_final_mcmc_laplace.tex: 741f74123e7d7626f68c82c12ad9e09330391360709f613a21e7a39e2ae7f7e2
  qdesn_validation_tt500_final_mcmc_gausmix.tex: 4be9e9f24768da45ec88037f90c73dbdabd6d663edbe1520db2e9520b866c5c0
  qdesn_validation_tt500_final_mcmc_tables.tex: cc6e6d59855fbdaeaeb7081c9d83e81ca0c17926f55c4d1982e2f70ef82c1d14
